info @storybook/react v6.0.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (10 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Applications/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Applications/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Applications/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Applications/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Applications/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /Applications/projects/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /Applications/projects/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /Applications/projects/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Applications/projects/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 45% building 293/304 modules 11 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 45% building 294/304 modules 10 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 45% building 295/304 modules 9 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 45% building 296/304 modules 8 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 45% building 296/305 modules 9 active /Applications/projects/storybook/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 45% building 297/305 modules 8 active /Applications/projects/storybook/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 45% building 298/305 modules 7 active /Applications/projects/storybook/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 45% building 299/305 modules 6 active /Applications/projects/storybook/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 46% building 300/305 modules 5 active /Applications/projects/storybook/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 46% building 301/305 modules 4 active /Applications/projects/storybook/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 46% building 302/305 modules 3 active /Applications/projects/storybook/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 46% building 302/306 modules 4 active /Applications/projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 46% building 303/306 modules 3 active /Applications/projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 46% building 303/307 modules 4 active /Applications/projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 46% building 303/308 modules 5 active /Applications/projects/storybook/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 46% building 303/309 modules 6 active /Applications/projects/storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 46% building 303/310 modules 7 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 46% building 303/311 modules 8 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 46% building 303/312 modules 9 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 46% building 303/313 modules 10 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 46% building 303/314 modules 11 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 46% building 303/315 modules 12 active /Applications/projects/storybook/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 46% building 303/316 modules 13 active /Applications/projects/storybook/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 46% building 303/317 modules 14 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 46% building 304/317 modules 13 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 46% building 304/318 modules 14 active /Applications/projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Applications/projects/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Applications/projects/storybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 46% building 304/319 modules 15 active /Applications/projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Applications/projects/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Applications/projects/storybook/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active /Applications/projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Applications/projects/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Applications/projects/storybook/taskbox/src/components/Task.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /Applications/projects/storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /Applications/projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /Applications/projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Applications/projects/storybook/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /Applications/projects/storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /Applications/projects/storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Applications/projects/storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Applications/projects/storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active /Applications/projects/storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active /Applications/projects/storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active /Applications/projects/storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active /Applications/projects/storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active /Applications/projects/storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active /Applications/projects/storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active /Applications/projects/storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /Applications/projects/storybook/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /Applications/projects/storybook/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Applications/projects/storybook/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /Applications/projects/storybook/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /Applications/projects/storybook/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active /Applications/projects/storybook/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Applications/projects/storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Applications/projects/storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Applications/projects/storybook/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active /Applications/projects/storybook/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /Applications/projects/storybook/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Applications/projects/storybook/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /Applications/projects/storybook/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active /Applications/projects/storybook/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active /Applications/projects/storybook/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active /Applications/projects/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active /Applications/projects/storybook/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 48% building 320/348 modules 28 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 48% building 320/349 modules 29 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseUnary.js
